ID	xTB_IP	xTB_EA	xTB_Opticalgap	xTB_oscillator_strength	Smiles	A	B	Sequence	check	Monomer_no_A	Monomer_no_B	Optical_gap	IP	EA	IP_cal	EA_cal	Opticalgap_cal	V_oc_expPCBM
11_26_00001111	-4.9475	-3.1919	2.329	2.5129	c1ccc2c(-c3cccc4c(-c5cccc6c(-c7cccc8c(-c9sc(-c%10sc(-c%11sc(-c%12scc%13ccccc%12%13)c%12ccccc%11%12)c%11ccccc%10%11)c%10ccccc9%10)cccc78)cccc56)cccc34)cccc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=CC2=C(Br)C=CC=C12	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=CC2=C(Br)C=CC=C12']	11	26				-4.986036222947149	-1.9372897829230964	2.1792670439626427	0.7959153986164971
11_19_00001111	-4.7782	-3.3936	2.331	4.259	c1cnc2ccc(-c3ccc4cc(-c5ccc6cc(-c7ccc8cc(-c9sc(-c%10sc(-c%11sc(-c%12scc%13ccccc%12%13)c%12ccccc%11%12)c%11ccccc%10%11)c%10ccccc9%10)ccc8n7)ccc6n5)ccc4n3)cc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=C2N=C(Br)C=CC2=C1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C2N=C(Br)C=CC2=C1']	11	19				-4.831717751038341	-2.110530743529497	2.180366176357025	0.6416139383955195
11_39_01	-5.2816	-3.5605	2.351	3.6802	c1ccc2c(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8sc(-c9cccc%10ncncc9%10)c9ccccc89)c8ncncc78)c7ccccc67)c6ncncc56)c5ccccc45)c4ncncc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=C2C=NC=NC2=C(Br)C=C1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=NC=NC2=C(Br)C=C1']	11	39				-5.2905713763123705	-2.2538818408284964	2.1913575003008448	1.1004169807773236
11_39_0011	-5.1524	-3.5580000000000003	2.295	3.9875	c1ccc2c(-c3sc(-c4ccc(-c5ccc(-c6sc(-c7sc(-c8ccc(-c9cccc%10ncncc9%10)c9ncncc89)c8ccccc78)c7ccccc67)c6ncncc56)c5ncncc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=C2C=NC=NC2=C(Br)C=C1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=NC=NC2=C(Br)C=C1']	11	39				-5.172804414879306	-2.2517345805334243	2.160581793258149	0.9826630016837019
11_35_00001111	-4.7251	-3.3189	2.276	4.0887	c1ccc2c(-c3ccc(-c4ccc(-c5ccc(-c6sc(-c7sc(-c8sc(-c9scc%10ccccc9%10)c9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)c5ccccc45)c4ccccc34)cccc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=C2C=CC=CC2=C(Br)C=C1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)C=C1', 'BrC1=C2C=CC=CC2=C(Br)S1']	11	35	2.022480504988752	-5.009512102669069	-2.0665178938450954	-4.7833166237001405	-2.0463706059127493	2.1501400355115203	0.5932181466782513
11_60_0011	-5.0119	-3.2045	2.247	2.6688	c1ccc2c(-c3sc(-c4c5ccccc5c(-c5c6ccccc6c(-c6sc(-c7sc(-c8c9ccccc9c(-c9c%10ccccc%10cc%10ccccc9%10)c9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12', 'BrC1=C2C=CC=CC2=C(Br)S1']	11	60				-5.0447374018657944	-1.948111974810259	2.134202615792981	0.8546101064619216
47_60_00001111	-5.4561	-3.7312	2.037	1.5656	c1ccc2c(-c3nnc(-c4nnc(-c5nnc(-c6c7ccccc7c(-c7c8ccccc8c(-c8c9ccccc9c(-c9c%10ccccc%10cc%10ccccc9%10)c9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)c5ccccc45)c4ccccc34)nncc2c1	BrC1=C2C=CC=CC2=C(Br)N=N1	BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12', 'BrC1=C2C=CC=CC2=C(Br)N=N1']	47	60				-5.449629694966159	-2.400496773776005	2.0187937143828725	1.2594577652342638
52_60_00001111	-5.2734	-3.2818	2.124	1.3266	c1ccc2c(-c3c4ccccc4c(-c4c5ccccc5c(-c5c6ccccc6c(-c6cc7cc8oc(-c9cc%10cc%11oc(-c%12cc%13cc%14oc(-c%15cc%16cc%17occc%17cc%16o%15)cc%14cc%13o%12)cc%11cc%10o9)cc8cc7o6)c6ccccc56)c5ccccc45)c4ccccc34)c3ccccc3cc2c1	BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1	BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12', 'BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1']	52	60				-5.283097002599125	-2.0145052631338816	2.066605973538489	1.0929434310206056
11_53_0011	-4.8029	-3.4375	2.32	7.3786	c1ccc2c(-c3sc(-c4cc5cc6sc(-c7cc8cc9sc(-c%10sc(-c%11sc(-c%12cc%13cc%14sc(-c%15cc%16cc%17sccc%17cc%16s%15)cc%14cc%13s%12)c%12ccccc%11%12)c%11ccccc%10%11)cc9cc8s7)cc6cc5s4)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC2=CC3=C(C=C(Br)S3)C=C2S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=CC3=C(C=C(Br)S3)C=C2S1']	11	53				-4.854232023077016	-2.148236634310959	2.1743209481879235	0.6641257285163604
11_2_01	-4.644	-3.4322	2.194	5.0567	c1csc(-c2sc(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8scc9ccccc89)s7)c7ccccc67)s5)c5ccccc45)s3)c3ccccc23)c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=C(Br)S1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)S1']	11	3				-4.7093932446581785	-2.1436844424854065	2.105075607341859	0.5193029167673169
16_2_0011	-5.5901	-3.9481	2.2319999999999998	4.4509	c1csc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)c8nonc78)s6)s5)c5nonc45)c4nonc34)s2)c1	BrC1=CC=C(Br)C2=NON=C12	BrC1=CC=C(Br)S1	AABB	['AABB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)S1']	16	3				-5.571771899548438	-2.5867930769764422	2.125959122835116	1.3815865051610832
16_2_00001111	-5.4235	-4.0497	2.305	6.2594	c1csc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)c8nonc78)c7nonc67)c6nonc56)s4)s3)s2)c1	BrC1=CC=C(Br)C2=NON=C12	BrC1=CC=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)S1']	16	3				-5.419914501911067	-2.674057735368163	2.166077455230059	1.2297458479087833
11_30_0011	-5.2632	-3.7641	2.366	4.1076	c1ccc2c(-c3sc(-c4ccnc5c(-c6ccnc7c(-c8sc(-c9sc(-c%10ccnc%11c(-c%12ccnc%13cccnc%12%13)ccnc%10%11)c%10ccccc9%10)c9ccccc89)ccnc67)ccnc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=NC2=C(Br)C=CN=C12	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=NC2=C(Br)C=CN=C12']	11	30				-5.273799610907042	-2.428754719259151	2.1996009932587097	1.0836470642500575
60_30_00001111	-5.4303	-3.691	2.052	1.4363	c1ccc2c(-c3c4ccccc4c(-c4c5ccccc5c(-c5c6ccccc6c(-c6ccnc7c(-c8ccnc9c(-c%10ccnc%11c(-c%12ccnc%13cccnc%12%13)ccnc%10%11)ccnc89)ccnc67)c6ccccc56)c5ccccc45)c4ccccc34)c3ccccc3cc2c1	BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12	BrC1=CC=NC2=C(Br)C=CN=C12	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12', 'BrC1=CC=NC2=C(Br)C=CN=C12']	60	30				-5.426112763039122	-2.365968828231249	2.027037207340737	1.2359434257558157
11_16_01	-5.244	-3.9985	1.994	5.6306	c1ccc2c(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8sc(-c9cccc%10nonc9%10)c9ccccc89)c8nonc78)c7ccccc67)c6nonc56)c5ccccc45)c4nonc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=C(Br)C2=NON=C12	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=NON=C12']	11	16				-5.256298638310176	-2.6300818445250917	1.99516236790366	1.066148020917258
11_16_0011	-5.1981	-4.0429	2.089	5.992000000000001	c1ccc2c(-c3sc(-c4ccc(-c5ccc(-c6sc(-c7sc(-c8ccc(-c9cccc%10nonc9%10)c9nonc89)c8ccccc78)c7ccccc67)c6nonc56)c5nonc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=C(Br)C2=NON=C12	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=NON=C12']	11	16				-5.2144603756958	-2.668217187365568	2.047371156636804	1.0243143704497888
48_16_00001111	-4.3263	-3.7238	1.344	0.1675	c1cc(-c2ccc(-c3ccc(-c4ccc(-c5cc6[nH]c7cc(-c8cc9[nH]c%10cc(-c%11cc%12[nH]c%13cc(-c%14cc%15[nH]c%16cc[nH]c%16c%15[nH]%14)[nH]c%13c%12[nH]%11)[nH]c%10c9[nH]8)[nH]c7c6[nH]5)c5nonc45)c4nonc34)c3nonc23)c2nonc2c1	BrC1=CC2=C(N1)C1=C(N2)C=C(Br)N1	BrC1=CC=C(Br)C2=NON=C12	AAAABBBB	['AAAABBBB', 'BrC1=CC2=C(N1)C1=C(N2)C=C(Br)N1', 'BrC1=CC=C(Br)C2=NON=C12']	48	16				-4.4198068387194445	-2.3941408833025917	1.637944339729514	0.2297484341199218
48_16_0011	-4.5297	-3.477	1.655	0.1414	c1cc(-c2ccc(-c3cc4[nH]c5cc(-c6cc7[nH]c8cc(-c9ccc(-c%10ccc(-c%11cc%12[nH]c%13cc(-c%14cc%15[nH]c%16cc[nH]c%16c%15[nH]%14)[nH]c%13c%12[nH]%11)c%11nonc%10%11)c%10nonc9%10)[nH]c8c7[nH]6)[nH]c5c4[nH]3)c3nonc23)c2nonc2c1	BrC1=CC2=C(N1)C1=C(N2)C=C(Br)N1	BrC1=CC=C(Br)C2=NON=C12	AABB	['AABB', 'BrC1=CC2=C(N1)C1=C(N2)C=C(Br)N1', 'BrC1=CC=C(Br)C2=NON=C12']	48	16				-4.605207767167473	-2.1821633469730948	1.8088594270559133	0.41512892442675337
9_16_00001111	-5.5389	-4.1055	2.342	1.814	c1cc(-c2ccc(-c3ccc(-c4ccc(-c5cc6oc(-c7cc8oc(-c9cc%10oc(-c%11cc%12occc%12o%11)cc%10o9)cc8o7)cc6o5)c5nonc45)c4nonc34)c3nonc23)c2nonc2c1	BrC1=CC2=C(O1)C=C(Br)O2	BrC1=CC=C(Br)C2=NON=C12	AAAABBBB	['AAAABBBB', 'BrC1=CC2=C(O1)C=C(Br)O2', 'BrC1=CC=C(Br)C2=NON=C12']	9	16				-5.525102639290135	-2.721984585154168	2.186411404526126	1.3349223896069555
1_16_00001111	-5.6629999999999985	-4.0689	2.292	5.072	c1coc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)c8nonc78)c7nonc67)c6nonc56)o4)o3)o2)c1	BrC1=CC=C(Br)O1	BrC1=CC=C(Br)C2=NON=C12	AAAABBBB	['AAAABBBB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)O1']	2	16				-5.638220904877157	-2.690548694434316	2.1589330946665757	1.4480281853153016
1_16_0011	-5.7497	-3.8894	2.34	2.6493	c1coc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)c8nonc78)o6)o5)c5nonc45)c4nonc34)o2)c1	BrC1=CC=C(Br)O1	BrC1=CC=C(Br)C2=NON=C12	AABB	['AABB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)O1']	2	16				-5.71724873425987	-2.536375405248154	2.1853122721317435	1.5270473028649685
10_16_00001111	-5.2163	-3.9996	2.3369999999999997	1.094	c1cc(-c2ccc(-c3ccc(-c4ccc(-c5cc6sc(-c7cc8sc(-c9cc%10sc(-c%11cc%12sccc%12s%11)cc%10s9)cc8s7)cc6s5)c5nonc45)c4nonc34)c3nonc23)c2nonc2c1	BrC1=CC2=C(S1)C=C(Br)S2	BrC1=CC=C(Br)C2=NON=C12	AAAABBBB	['AAAABBBB', 'BrC1=CC2=C(S1)C=C(Br)S2', 'BrC1=CC=C(Br)C2=NON=C12']	10	16				-5.231049839303244	-2.6310266390549235	2.1836635735401706	1.0409020052756708
10_16_0011	-5.3955	-3.9214	2.1790000000000003	8.2593	c1cc(-c2ccc(-c3cc4sc(-c5cc6sc(-c7ccc(-c8ccc(-c9cc%10sc(-c%11cc%12sccc%12s%11)cc%10s9)c9nonc89)c8nonc78)cc6s5)cc4s3)c3nonc23)c2nonc2c1	BrC1=CC2=C(S1)C=C(Br)S2	BrC1=CC=C(Br)C2=NON=C12	AABB	['AABB', 'BrC1=CC2=C(S1)C=C(Br)S2', 'BrC1=CC=C(Br)C2=NON=C12']	10	16				-5.394392250207306	-2.5638603370250745	2.096832114383994	1.2042264097151183
0_16_0011	-5.2723	-3.6586	2.246	4.383	c1c[nH]c(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)c8nonc78)[nH]6)[nH]5)c5nonc45)c4nonc34)[nH]2)c1	BrC1=CC=C(Br)N1	BrC1=CC=C(Br)C2=NON=C12	AABB	['AABB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)N1']	1	16				-5.282094342710764	-2.338140334807117	2.1336530495957904	1.091940881662998
2_16_01	-5.5955	-3.9165	2.2230000000000003	4.5317	c1csc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)s7)c7nonc67)s5)c5nonc45)s3)c3nonc23)c1	BrC1=CC=C(Br)S1	BrC1=CC=C(Br)C2=NON=C12	AB	['AB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)S1']	3	16	1.6457150928423818	-5.633156664236478	-2.981940703537246	-5.576694048091309	-2.5596517068467333	2.121013027060398	1.386508111098436
11_61_00001111	-4.7589	-3.4928	2.261	5.9931	O=S1(=O)c2ccccc2-c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)S(=O)(=O)c5cc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9sc(-c%10sc(-c%11sc(-c%12scc%13ccccc%12%13)c%12ccccc%11%12)c%11ccccc%10%11)c%10ccccc9%10)ccc7-8)ccc5-6)ccc3-4)cc21	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC2=C(C=C1)C1=C(C=C(Br)C=C1)S2(=O)=O	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=C(C=C1)C1=C(C=C(Br)C=C1)S2(=O)=O']	11	61				-4.814125627542536	-2.195734032037949	2.141896542553656	0.6240237542120306
7_0_00001111	-5.2936	-4.3019	0.342	0.0005	c1c[nH]c(-c2ccc(-c3ccc(-c4ccc(-c5nnc(-c6nnc(-c7nnc(-c8nncnn8)nn7)nn6)nn5)[nH]4)[nH]3)[nH]2)c1	BrC1=NN=C(Br)N=N1	BrC1=CC=C(Br)N1	AAAABBBB	['AAAABBBB', 'BrC1=CC=C(Br)N1', 'BrC1=NN=C(Br)N=N1']	8	1	1.1633445566761709	-5.324061107485356	-3.0766337830692736	-5.301509484185409	-2.890673353935016	1.0872790101441383	1.111353882860321
11_0_01	-4.398	-2.9597	2.191	3.5708	c1c[nH]c(-c2sc(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8scc9ccccc89)[nH]7)c7ccccc67)[nH]5)c5ccccc45)[nH]3)c3ccccc23)c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=C(Br)N1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)N1']	11	1				-4.485162033260859	-1.7378522467168196	2.103426908750285	0.29509642406584075
16_0_01	-5.399	-3.766	2.153	3.3809	c1c[nH]c(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)[nH]7)c7nonc67)[nH]5)c5nonc45)[nH]3)c3nonc23)c1	BrC1=CC=C(Br)C2=NON=C12	BrC1=CC=C(Br)N1	AB	['AB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)N1']	16	1				-5.3975825316702775	-2.430386637083405	2.082543393257028	1.2074163394893276
16_0_00001111	-4.9909	-3.8666	2.352	1.5930000000000002	c1c[nH]c(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccc9nonc89)c8nonc78)c7nonc67)c6nonc56)[nH]4)[nH]3)[nH]2)c1	BrC1=CC=C(Br)C2=NON=C12	BrC1=CC=C(Br)N1	AAAABBBB	['AAAABBBB', 'BrC1=CC=C(Br)C2=NON=C12', 'BrC1=CC=C(Br)N1']	16	1				-5.025595713087976	-2.5167923913570984	2.191907066498036	0.8354705278166756
11_14_00001111	-4.7584	-3.4024	2.244	4.4462	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc(-c7ccc(-c8ccc(-c9cccc%10ccsc9%10)c9ccsc89)c8ccsc78)c7ccsc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=C(Br)C2=C1SC=C2	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=C1SC=C2']	11	14				-4.813669873047826	-2.11808909976815	2.1325539172014087	0.6235680499585723
7_52_00001111	-5.7168	-4.6543	1.679	0.0089	c1nnc(-c2nnc(-c3nnc(-c4nnc(-c5cc6cc7oc(-c8cc9cc%10oc(-c%11cc%12cc%13oc(-c%14cc%15cc%16occc%16cc%15o%14)cc%13cc%12o%11)cc%10cc9o8)cc7cc6o5)nn4)nn3)nn2)nn1	BrC1=NN=C(Br)N=N1	BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1	AAAABBBB	['AAAABBBB', 'BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1', 'BrC1=NN=C(Br)N=N1']	8	52				-5.687260088507952	-3.193351165128349	1.8220490157884968	1.4970619629874127
11_52_00001111	-4.8722	-3.4271	2.238	5.0233	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6cc7cc8oc(-c9cc%10cc%11oc(-c%12cc%13cc%14oc(-c%15cc%16cc%17occc%17cc%16o%15)cc%14cc%13o%12)cc%11cc%10o9)cc8cc7o6)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1']	11	52				-4.917399596043822	-2.13930403148346	2.129256520018262	0.7272863380456782
11_52_0011	-4.9447	-3.4478	2.333	7.204	c1ccc2c(-c3sc(-c4cc5cc6oc(-c7cc8cc9oc(-c%10sc(-c%11sc(-c%12cc%13cc%14oc(-c%15cc%16cc%17occc%17cc%16o%15)cc%14cc%13o%12)c%12ccccc%11%12)c%11ccccc%10%11)cc9cc8o7)cc6cc5o4)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=CC3=C(C=C(Br)O3)C=C2O1']	11	52				-4.983483997776771	-2.1570833467266555	2.181465308751407	0.7933634547971289
7_51_00001111	-4.9537	-4.3462	0.153	0.0002	c1nnc(-c2nnc(-c3nnc(-c4nnc(-c5cc6cc7[nH]c(-c8cc9cc%10[nH]c(-c%11cc%12cc%13[nH]c(-c%14cc%15cc%16[nH]ccc%16cc%15[nH]%14)cc%13cc%12[nH]%11)cc%10cc9[nH]8)cc7cc6[nH]5)nn4)nn3)nn2)nn1	BrC1=NN=C(Br)N=N1	BrC1=CC2=CC3=C(C=C(Br)N3)C=C2N1	AAAABBBB	['AAAABBBB', 'BrC1=CC2=CC3=C(C=C(Br)N3)C=C2N1', 'BrC1=NN=C(Br)N=N1']	8	51	0.9002063218779082	-5.0145585952715965	-3.148772985557838	-4.991687578681552	-2.9287228063636896	0.9834109988750406	0.8015661313593789
11_51_0011	-4.4972	-3.0926	2.352	6.5272	c1ccc2c(-c3sc(-c4cc5cc6[nH]c(-c7cc8cc9[nH]c(-c%10sc(-c%11sc(-c%12cc%13cc%14[nH]c(-c%15cc%16cc%17[nH]ccc%17cc%16[nH]%15)cc%14cc%13[nH]%12)c%12ccccc%11%12)c%11ccccc%10%11)cc9cc8[nH]7)cc6cc5[nH]4)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC2=CC3=C(C=C(Br)N3)C=C2N1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=CC3=C(C=C(Br)N3)C=C2N1']	11	51				-4.575583725011323	-1.8520006040028412	2.191907066498036	0.3855081479519646
11_29_00001111	-5.0169	-3.6286	2.249	2.5443	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccnc7c(-c8ccnc9c(-c%10ccnc%11c(-c%12ccnc%13ccncc%12%13)cncc%10%11)cncc89)cncc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=NC2=C(Br)C=NC=C12	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=NC2=C(Br)C=NC=C12']	11	29				-5.0492949468128945	-2.3123732112662543	2.1353017481873637	0.8591671489965047
7_50_00001111	-5.2591	-4.4931	0.295	0.0002	c1nnc(-c2nnc(-c3nnc(-c4nnc(-c5cc6sc7cc(-c8cc9sc%10cc(-c%11cc%12sc%13cc(-c%14cc%15sc%16ccsc%16c%15s%14)sc%13c%12s%11)sc%10c9s8)sc7c6s5)nn4)nn3)nn2)nn1	BrC1=NN=C(Br)N=N1	BrC1=CC2=C(S1)C1=C(S2)C=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=CC2=C(S1)C1=C(S2)C=C(Br)S1', 'BrC1=NN=C(Br)N=N1']	8	50	1.347962498126603	-5.439591259007982	-3.2035005081873207	-5.27006242405042	-3.0548958213021136	1.0614493988761615	1.0799102893717
