ID	xTB_IP	xTB_EA	xTB_Opticalgap	xTB_oscillator_strength	Smiles	A	B	Sequence	check	Monomer_no_A	Monomer_no_B	Optical_gap	IP	EA	IP_cal	EA_cal	Opticalgap_cal	V_oc_expPCBM
36_11_00001111	-4.8455	-3.4099	2.26	4.1611	c1cc(-c2ccc(-c3ccc(-c4ccc(-c5sc(-c6sc(-c7sc(-c8scc9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)c5cnccc45)c4cnccc34)c3cnccc23)c2cnccc2c1	BrC1=C2C=CN=CC2=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=CN=CC2=C(Br)C=C1']	36	11				-4.893062306026309	-2.1245308806533654	2.141346976356464	0.7029517309110063
39_11_00001111	-4.8164	-3.5705	2.295	4.9944	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc(-c7ccc(-c8ccc(-c9cccc%10cncnc9%10)c9cncnc89)c8cncnc78)c7cncnc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=NC=NC2=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=NC=NC2=C(Br)C=C1']	39	11				-4.866537394434187	-2.262470882008784	2.160581793258149	0.6764297433597344
1_11_01	-4.6954	-3.3061	2.2	5.622999999999998	c1coc(-c2sc(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8scc9ccccc89)o7)c7ccccc67)o5)c5ccccc45)o3)c3ccccc23)c1	BrC1=CC=C(Br)O1	BrC1=C2C=CC=CC2=C(Br)S1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)O1']	2	11				-4.756244806714366	-2.0353766332019805	2.1083730045250046	0.5661493140228282
33_11_00001111	-4.8442	-3.6088	2.267	4.6093	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6cncc7c(-c8cncc9c(-c%10cncc%11c(-c%12cncc%13ccncc%12%13)cncc%10%11)cncc89)cncc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CN=CC2=C(Br)C=NC=C12	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CN=CC2=C(Br)C=NC=C12']	33	11				-4.891877344340061	-2.2953669097292853	2.145193939736801	0.7017668998520132
28_11_0011	-5.2845	-3.7742	2.292	3.5843	c1ccc2c(-c3sc(-c4nccc5c(-c6nccc7c(-c8sc(-c9sc(-c%10nccc%11c(-c%12nccc%13cccnc%12%13)ccnc%10%11)c%10ccccc9%10)c9ccccc89)ccnc67)ccnc45)c4ccccc34)scc2c1	BrC1=CC=NC2=C(Br)N=CC=C12	BrC1=C2C=CC=CC2=C(Br)S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=NC2=C(Br)N=CC=C12']	28	11				-5.293214752381688	-2.4374296508512407	2.1589330946665757	1.103060065447381
42_11_00001111	-5.0522	-3.7941	2.162	4.4362	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ncc(-c7ncc(-c8ncc(-c9nccc%10ccncc9%10)c9ccncc89)c8ccncc78)c7ccncc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CN=CC2=C(Br)N=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=CN=CC2=C(Br)N=C1']	42	11				-5.081471214139421	-2.454521842800013	2.087489489031747	0.8913398692906604
42_11_0011	-5.3074	-3.7648	2.303	4.6127	c1ccc2c(-c3sc(-c4ncc(-c5ncc(-c6sc(-c7sc(-c8ncc(-c9nccc%10ccncc9%10)c9ccncc89)c8ccccc78)c7ccccc67)c6ccncc56)c5ccncc45)c4ccccc34)scc2c1	BrC1=C2C=CN=CC2=C(Br)N=C1	BrC1=C2C=CC=CC2=C(Br)S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=CN=CC2=C(Br)N=C1']	42	11				-5.3140883082394055	-2.429355952141772	2.1649783228356765	1.1239313202557697
4_11_00001111	-4.8289	-3.5325	2.213	4.7669	c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5sc(-c6sc(-c7sc(-c8scc9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)nc4)nc3)nc2)nc1	BrC1=CC=C(Br)N=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)N=C1']	5	11				-4.877931256801936	-2.2298325255236917	2.1155173650884875	0.6878223496961913
55_11_00001111	-4.6787	-3.3008	2.2769999999999997	4.4971	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc7c(c6)[nH]c6cc(-c8ccc9c(c8)[nH]c8cc(-c%10ccc%11c(c%10)[nH]c%10cc(-c%12ccc%13c(c%12)[nH]c%12ccccc%12%13)ccc%10%11)ccc89)ccc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CC2=C(C=C1)C1=C(N2)C=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=C(C=C1)C1=C(N2)C=C(Br)C=C1']	55	11				-4.741022606591052	-2.0308244413764283	2.1506896017087107	0.5509287919573216
23_11_00001111	-4.9901	-3.7526	2.256	5.1317	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc7nc(-c8ccc9nc(-c%10ccc%11nc(-c%12ccc%13ncccc%13n%12)ccc%11n%10)ccc9n8)ccc7n6)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CC=C2N=C(Br)C=CC2=N1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C2N=C(Br)C=CC2=N1']	23	11				-5.024866505896441	-2.4188773219018205	2.1391487115677004	0.8347414010111429
59_11_00001111	-4.7219	-3.3657	2.271	4.5181	c1ccc2cc3c(-c4cccc5cc6c(-c7cccc8cc9c(-c%10cccc%11cc%12c(-c%13sc(-c%14sc(-c%15sc(-c%16scc%17ccccc%16%17)c%16ccccc%15%16)c%15ccccc%14%15)c%14ccccc%13%14)cccc%12cc%10%11)cccc9cc78)cccc6cc45)cccc3cc2c1	BrC1=CC=CC2=CC3=C(Br)C=CC=C3C=C12	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=CC2=CC3=C(Br)C=CC=C3C=C12']	59	11				-4.780399794933996	-2.0865673186364946	2.1473922045255653	0.5903016394561174
10_11_01	-4.6345	-3.4391	2.19	7.8122	c1ccc2c(-c3cc4sc(-c5sc(-c6cc7sc(-c8sc(-c9cc%10sc(-c%11sc(-c%12cc%13sccc%13s%12)c%12ccccc%11%12)cc%10s9)c9ccccc89)cc7s6)c6ccccc56)cc4s3)scc2c1	BrC1=CC2=C(S1)C=C(Br)S2	BrC1=C2C=CC=CC2=C(Br)S1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=C(S1)C=C(Br)S2']	10	11				-4.700733909258688	-2.1496108808998047	2.1028773425530947	0.5106445359516092
10_11_0011	-4.6194	-3.4543	2.1719999999999997	7.659	c1ccc2c(-c3sc(-c4cc5sc(-c6cc7sc(-c8sc(-c9sc(-c%10cc%11sc(-c%12cc%13sccc%13s%12)cc%11s%10)c%10ccccc9%10)c9ccccc89)cc7s6)cc5s4)c4ccccc34)scc2c1	BrC1=CC2=C(S1)C=C(Br)S2	BrC1=C2C=CC=CC2=C(Br)S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=C(S1)C=C(Br)S2']	10	11				-4.686970123518446	-2.1626662234938423	2.092985151003657	0.49688226749716896
0_11_0011	-4.4288	-2.9666	2.254	3.7795	c1c[nH]c(-c2ccc(-c3sc(-c4sc(-c5ccc(-c6ccc(-c7sc(-c8scc9ccccc89)c8ccccc78)[nH]6)[nH]5)c5ccccc45)c4ccccc34)[nH]2)c1	BrC1=CC=C(Br)N1	BrC1=C2C=CC=CC2=C(Br)S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)N1']	1	11				-4.513236510134995	-1.7437786851312178	2.1380495791733183	0.3231678060788708
0_11_00001111	-4.4221	-3.1841	2.204	4.0651	c1c[nH]c(-c2ccc(-c3ccc(-c4ccc(-c5sc(-c6sc(-c7sc(-c8scc9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)[nH]4)[nH]3)[nH]2)c1	BrC1=CC=C(Br)N1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)N1']	1	11				-4.507129399905881	-1.9305903308024719	2.1105712693137693	0.31706136908252996
3_11_00001111	-4.7087	-3.3459	2.28	4.3841	c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5sc(-c6sc(-c7sc(-c8scc9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)cc4)cc3)cc2)cc1	BrC1=CC=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C=C1']	4	11				-4.768367876273652	-2.069561017099525	2.1523383003002845	0.5782710471648191
60_11_00001111	-4.8435	-3.3038	2.18	3.1774	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6c7ccccc7c(-c7c8ccccc8c(-c8c9ccccc9c(-c9c%10ccccc%10cc%10ccccc9%10)c9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)C2=CC=CC=C12', 'BrC1=C2C=CC=CC2=C(Br)S1']	60	11				-4.891239288047468	-2.033401153730514	2.0973816805811847	0.7011289138971728
44_11_00001111	-4.9864	-3.7105	2.218	3.8485	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ncc(-c7ncc(-c8ncc(-c9nccc%10cnccc9%10)c9cnccc89)c8cnccc78)c7cnccc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=NC=CC2=C(Br)N=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=NC=CC2=C(Br)N=C1']	44	11				-5.021493922635585	-2.382717458532809	2.1182651960744425	0.8313691895355502
49_11_01	-4.8704	-3.4712	2.182	6.8664	c1ccc2c(-c3cc4oc5cc(-c6sc(-c7cc8oc9cc(-c%10sc(-c%11cc%12oc%13cc(-c%14sc(-c%15cc%16oc%17ccoc%17c%16o%15)c%15ccccc%14%15)oc%13c%12o%11)c%11ccccc%10%11)oc9c8o7)c7ccccc67)oc5c4o3)scc2c1	BrC1=CC2=C(O1)C1=C(O2)C=C(Br)O1	BrC1=C2C=CC=CC2=C(Br)S1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=C(O1)C1=C(O2)C=C(Br)O1']	49	11				-4.915758879862866	-2.1771817030885283	2.0984808129755668	0.7256458027332289
37_11_00001111	-4.8143	-3.4217	2.233	3.9618	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc(-c7ccc(-c8ccc(-c9cccc%10cccnc9%10)c9cccnc89)c8cccnc78)c7cccnc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=NC2=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=CC=NC2=C(Br)C=C1']	37	11				-4.8646232255564055	-2.134665949246105	2.1265086890323075	0.6745157854952104
15_11_01	-4.8573	-3.2011	2.3480000000000003	3.9794	c1cc(-c2sc(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8scc9ccccc89)c8cscc78)c7ccccc67)c6cscc56)c5ccccc45)c4cscc34)c3ccccc23)c2cscc2c1	BrC1=CC=C(Br)C2=CSC=C12	BrC1=C2C=CC=CC2=C(Br)S1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=CSC=C12']	15	11				-4.9038181121014635	-1.9451917008089608	2.189708801709272	0.7137063512926209
15_11_0011	-4.7811	-3.2348	2.269	4.2418	c1cc(-c2ccc(-c3sc(-c4sc(-c5ccc(-c6ccc(-c7sc(-c8scc9ccccc89)c8ccccc78)c7cscc67)c6cscc56)c5ccccc45)c4ccccc34)c3cscc23)c2cscc2c1	BrC1=CC=C(Br)C2=CSC=C12	BrC1=C2C=CC=CC2=C(Br)S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=CSC=C12']	15	11				-4.834361127107662	-1.9741367695865304	2.1462930721311837	0.6442570230655804
24_11_00001111	-4.8916	-3.4705	2.3080000000000003	4.8012	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6cc7cnc(-c8cc9cnc(-c%10cc%11cnc(-c%12cc%13cnccc%13cn%12)cc%11cn%10)cc9cn8)cc7cn6)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CC2=CN=C(Br)C=C2C=N1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=CN=C(Br)C=C2C=N1']	24	11				-4.9350828704385705	-2.176580470205908	2.167726153821632	0.7449676630798601
41_11_00001111	-4.8997	-3.591	2.1719999999999997	4.8012	c1ccc2c(-c3cnc(-c4cnc(-c5cnc(-c6sc(-c7sc(-c8sc(-c9scc%10ccccc9%10)c9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)c5ccccc45)c4ccccc34)nccc2c1	BrC1=C2C=CC=CC2=C(Br)N=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)N=C1', 'BrC1=C2C=CC=CC2=C(Br)S1']	41	11				-4.942466093252873	-2.280078416428373	2.092985151003657	0.7523500719858844
2_11_00001111	-4.6094	-3.4132	2.18	5.3374	c1csc(-c2ccc(-c3ccc(-c4ccc(-c5sc(-c6sc(-c7sc(-c8scc9ccccc89)c8ccccc78)c7ccccc67)c6ccccc56)s4)s3)s2)c1	BrC1=CC=C(Br)S1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)S1']	3	11				-4.6778550336242475	-2.12736526424286	2.0973816805811847	0.48776818242800485
2_11_0011	-4.6821	-3.3557	2.215	5.3804	c1csc(-c2ccc(-c3sc(-c4sc(-c5ccc(-c6ccc(-c7sc(-c8scc9ccccc89)c8ccccc78)s6)s5)c5ccccc45)c4ccccc34)s2)c1	BrC1=CC=C(Br)S1	BrC1=C2C=CC=CC2=C(Br)S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)S1']	3	11				-4.744121737155081	-2.0779782774562072	2.1166164974828696	0.554027580880839
51_11_00001111	-4.485	-3.2756	2.248	5.6889	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6cc7cc8[nH]c(-c9cc%10cc%11[nH]c(-c%12cc%13cc%14[nH]c(-c%15cc%16cc%17[nH]ccc%17cc%16[nH]%15)cc%14cc%13[nH]%12)cc%11cc%10[nH]9)cc8cc7[nH]6)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CC2=CC3=C(C=C(Br)N3)C=C2N1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=CC3=C(C=C(Br)N3)C=C2N1']	51	11				-4.564463315340398	-2.0091800576021037	2.1347521819901725	0.3743889641675818
34_11_00001111	-4.8736	-3.4947	2.206	4.2579	c1ccc2c(-c3cccc4c(-c5cccc6c(-c7cccc8c(-c9sc(-c%10sc(-c%11sc(-c%12scc%13ccccc%12%13)c%12ccccc%11%12)c%11ccccc%10%11)c%10ccccc9%10)nccc78)nccc56)nccc34)nccc2c1	BrC1=C2C=CN=C(Br)C2=CC=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2C=CN=C(Br)C2=CC=C1']	34	11				-4.91867570862901	-2.197365949862204	2.1116704017081505	0.7285623099553618
16_11_00001111	-4.9689	-4.0314	1.966	2.1452	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc(-c7ccc(-c8ccc(-c9cccc%10nonc9%10)c9nonc89)c8nonc78)c7nonc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CC=C(Br)C2=NON=C12	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=NON=C12']	16	11				-5.0055425153207365	-2.6583397900082373	1.9797745143823118	0.8154195406645111
13_11_00001111	-4.8044	-3.2688	2.249	2.7155	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc(-c7ccc(-c8ccc(-c9cccc%10occc9%10)c9occc89)c8occc78)c7occc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CC=C(Br)C2=C1OC=C2	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=C1OC=C2']	13	11				-4.855599286561146	-2.003339509599508	2.1353017481873637	0.6654928412767351
53_11_00001111	-4.7787	-3.4346	2.218	5.4446	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6cc7cc8sc(-c9cc%10cc%11sc(-c%12cc%13cc%14sc(-c%15cc%16cc%17sccc%17cc%16s%15)cc%14cc%13s%12)cc%11cc%10s9)cc8cc7s6)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=CC2=CC3=C(C=C(Br)S3)C=C2S1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=CC3=C(C=C(Br)S3)C=C2S1']	53	11				-4.832173505533052	-2.145745812368676	2.1182651960744425	0.6420696426489789
40_11_01	-5.1224	-3.6716	2.187	3.7784	c1ccc2c(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8sc(-c9cccc%10nccnc9%10)c9ccccc89)c8nccnc78)c7ccccc67)c6nccnc56)c5ccccc45)c4nccnc34)scc2c1	BrC1=C2N=CC=NC2=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2N=CC=NC2=C(Br)C=C1']	40	11				-5.145459145196706	-2.3493060883414905	2.1012286439615213	0.9553207464762041
40_11_0011	-5.0446	-3.6987	2.174	4.6217	c1ccc2c(-c3sc(-c4ccc(-c5ccc(-c6sc(-c7sc(-c8ccc(-c9cccc%10nccnc9%10)c9nccnc89)c8ccccc78)c7ccccc67)c6nccnc56)c5nccnc45)c4ccccc34)scc2c1	BrC1=C2N=CC=NC2=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2N=CC=NC2=C(Br)C=C1']	40	11				-5.07454374581983	-2.3725823899400704	2.094084283398039	0.8844131646380957
40_11_00001111	-4.8352	-3.6559	2.17	3.9854	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc(-c7ccc(-c8ccc(-c9cccc%10nccnc9%10)c9nccnc89)c8nccnc78)c7nccnc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2N=CC=NC2=C(Br)C=C1	BrC1=C2C=CC=CC2=C(Br)S1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=C2N=CC=NC2=C(Br)C=C1']	40	11				-4.883673763435283	-2.3358212936884395	2.0918860186092747	0.6935642232897663
11_57_00001111	-4.7753	-3.3279	2.27	3.846	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc7c(c6)sc6cc(-c8ccc9c(c8)sc8cc(-c%10ccc%11c(c%10)sc%10cc(-c%12ccc%13c(c%12)sc%12ccccc%12%13)ccc%10%11)ccc89)ccc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC2=C(C=C1)C1=C(S2)C=C(Br)C=C1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC2=C(C=C1)C1=C(S2)C=C(Br)C=C1']	11	57				-4.829074374969023	-2.0541007429750078	2.1468426383283745	0.6389708537254619
11_25_00001111	-4.91	-3.6054	2.239	4.2607	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccc7cc(-c8ccc9cc(-c%10ccc%11cc(-c%12ccc%13ccncc%13n%12)ncc%11n%10)ncc9n8)ncc7n6)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=NC2=CN=C(Br)C=C2C=C1	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=NC2=CN=C(Br)C=C2C=C1']	11	25				-4.951854635843898	-2.2924466357279867	2.1298060862154533	0.7617375796071248
11_28_00001111	-4.8925	-3.7054	2.217	4.4126	c1ccc2c(-c3sc(-c4sc(-c5sc(-c6ccnc7c(-c8ccnc9c(-c%10ccnc%11c(-c%12ccnc%13cnccc%12%13)nccc%10%11)nccc89)nccc67)c6ccccc56)c5ccccc45)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=NC2=C(Br)N=CC=C12	AAAABBBB	['AAAABBBB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=NC2=C(Br)N=CC=C12']	11	28				-4.935903228529048	-2.3783370475308634	2.1177156298772517	0.7457879307360848
11_17_01	-5.1603	-4.0712	2.221	3.9143	c1ccc2c(-c3ccc(-c4sc(-c5ccc(-c6sc(-c7ccc(-c8sc(-c9cccc%10nsnc9%10)c9ccccc89)c8nsnc78)c7ccccc67)c6nsnc56)c5ccccc45)c4nsnc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=CC=C(Br)C2=NSN=C12	AB	['AB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=CC=C(Br)C2=NSN=C12']	11	17				-5.180005335895724	-2.6925241739057815	2.1199138946660154	0.9898631288883426
11_7_0011	-5.7167	-4.288	1.569	0.0053	c1ccc2c(-c3sc(-c4nnc(-c5nnc(-c6sc(-c7sc(-c8nnc(-c9nncnn9)nn8)c8ccccc78)c7ccccc67)nn5)nn4)c4ccccc34)scc2c1	BrC1=C2C=CC=CC2=C(Br)S1	BrC1=NN=C(Br)N=N1	AABB	['AABB', 'BrC1=C2C=CC=CC2=C(Br)S1', 'BrC1=NN=C(Br)N=N1']	11	8	1.679240663784827	-5.743892306247539	-3.087735489926337	-5.687168937609012	-2.8787345866944163	1.7615967340974876	1.4969708221367233
48_7_00001111	-4.5379	-3.9355	0.266	0.0001	c1nnc(-c2nnc(-c3nnc(-c4nnc(-c5cc6[nH]c7cc(-c8cc9[nH]c%10cc(-c%11cc%12[nH]c%13cc(-c%14cc%15[nH]c%16cc[nH]c%16c%15[nH]%14)[nH]c%13c%12[nH]%11)[nH]c%10c9[nH]8)[nH]c7c6[nH]5)nn4)nn3)nn2)nn1	BrC1=CC2=C(N1)C1=C(N2)C=C(Br)N1	BrC1=NN=C(Br)N=N1	AAAABBBB	['AAAABBBB', 'BrC1=CC2=C(N1)C1=C(N2)C=C(Br)N1', 'BrC1=NN=C(Br)N=N1']	48	8	0.5890751647948721	-4.147506585015079	-2.9929226503742377	-4.6126821408807155	-2.5759708850892795	1.0455119791576228	0.4226024741834676
